image,label
000001.jpg,tire flat
000002.jpg,tire flat
000003.jpg,tire flat
000004.jpg,tire flat
000005.jpg,tire flat
000006.jpg,tire flat
000007.jpg,tire flat
000008.jpg,crack
000009.jpg,tire flat
000010.jpg,tire flat
000011.jpg,tire flat
000014.jpg,scratch
000018.jpg,scratch
000019.jpg,scratch
000020.jpg,scratch
000021.jpg,scratch
000022.jpg,scratch
000026.jpg,scratch
000027.jpg,scratch
000028.jpg,dent
000029.jpg,dent
000030.jpg,scratch
000031.jpg,scratch
000032.jpg,crack
000036.jpg,scratch
000037.jpg,scratch
000039.jpg,dent
000041.jpg,glass shatter
000043.jpg,scratch
000045.jpg,dent
000046.jpg,scratch
000048.jpg,dent
000049.jpg,scratch
000050.jpg,scratch
000051.jpg,glass shatter
000052.jpg,scratch
000053.jpg,tire flat
000055.jpg,tire flat
000056.jpg,tire flat
000061.jpg,glass shatter
000062.jpg,dent
000063.jpg,dent
000064.jpg,scratch
000065.jpg,scratch
000066.jpg,dent
000067.jpg,dent
000068.jpg,glass shatter
000069.jpg,dent
000070.jpg,scratch
000071.jpg,dent
000072.jpg,scratch
000073.jpg,scratch
000074.jpg,dent
000075.jpg,dent
000076.jpg,dent
000077.jpg,lamp broken
000078.jpg,dent
000079.jpg,dent
000081.jpg,dent
000085.jpg,dent
000087.jpg,dent
000092.jpg,dent
000093.jpg,dent
000094.jpg,dent
000095.jpg,dent
000096.jpg,crack
000098.jpg,dent
000099.jpg,dent
000100.jpg,crack
000101.jpg,dent
000104.jpg,tire flat
000108.jpg,crack
000111.jpg,scratch
000112.jpg,scratch
000113.jpg,dent
000114.jpg,scratch
000115.jpg,scratch
000116.jpg,dent
000117.jpg,dent
000118.jpg,scratch
000119.jpg,crack
000120.jpg,scratch
000121.jpg,scratch
000122.jpg,scratch
000123.jpg,tire flat
000124.jpg,tire flat
000125.jpg,tire flat
000126.jpg,scratch
000127.jpg,dent
000129.jpg,dent
000131.jpg,scratch
000132.jpg,scratch
000133.jpg,dent
000134.jpg,dent
000135.jpg,dent
000138.jpg,glass shatter
000139.jpg,glass shatter
000140.jpg,glass shatter
000141.jpg,lamp broken
000142.jpg,dent
000143.jpg,glass shatter
000144.jpg,glass shatter
000145.jpg,lamp broken
000147.jpg,scratch
000148.jpg,scratch
000150.jpg,scratch
000151.jpg,lamp broken
000153.jpg,dent
000154.jpg,glass shatter
000155.jpg,dent
000158.jpg,scratch
000160.jpg,scratch
000161.jpg,dent
000162.jpg,crack
000163.jpg,dent
000164.jpg,dent
000168.jpg,glass shatter
000169.jpg,glass shatter
000170.jpg,glass shatter
000171.jpg,glass shatter
000172.jpg,glass shatter
000173.jpg,glass shatter
000174.jpg,glass shatter
000178.jpg,glass shatter
000179.jpg,glass shatter
000180.jpg,glass shatter
000181.jpg,glass shatter
000182.jpg,glass shatter
000183.jpg,glass shatter
000184.jpg,glass shatter
000188.jpg,crack
000189.jpg,lamp broken
000190.jpg,lamp broken
000194.jpg,dent
000195.jpg,dent
000196.jpg,glass shatter
000197.jpg,glass shatter
000198.jpg,glass shatter
000199.jpg,lamp broken
000200.jpg,glass shatter
000201.jpg,glass shatter
000202.jpg,glass shatter
000203.jpg,glass shatter
000207.jpg,glass shatter
000208.jpg,glass shatter
000209.jpg,glass shatter
000210.jpg,dent
000211.jpg,glass shatter
000212.jpg,glass shatter
000213.jpg,dent
000217.jpg,glass shatter
000218.jpg,glass shatter
000219.jpg,glass shatter
000220.jpg,glass shatter
000221.jpg,glass shatter
000222.jpg,glass shatter
000223.jpg,glass shatter
000227.jpg,glass shatter
000228.jpg,glass shatter
000229.jpg,glass shatter
000230.jpg,glass shatter
000231.jpg,glass shatter
000232.jpg,glass shatter
000234.jpg,scratch
000236.jpg,dent
000238.jpg,dent
000240.jpg,scratch
000245.jpg,glass shatter
000246.jpg,glass shatter
000247.jpg,dent
000248.jpg,glass shatter
000249.jpg,glass shatter
000250.jpg,glass shatter
000251.jpg,glass shatter
000252.jpg,glass shatter
000256.jpg,glass shatter
000257.jpg,dent
000258.jpg,glass shatter
000261.jpg,glass shatter
000262.jpg,glass shatter
000263.jpg,glass shatter
000264.jpg,dent
000265.jpg,dent
000266.jpg,glass shatter
000269.jpg,dent
000273.jpg,lamp broken
000274.jpg,lamp broken
000275.jpg,scratch
000276.jpg,scratch
000277.jpg,lamp broken
000279.jpg,glass shatter
000280.jpg,glass shatter
000281.jpg,scratch
000282.jpg,glass shatter
000283.jpg,glass shatter
000284.jpg,dent
000285.jpg,glass shatter
000286.jpg,glass shatter
000287.jpg,glass shatter
000291.jpg,dent
000292.jpg,dent
000295.jpg,scratch
000296.jpg,lamp broken
000298.jpg,dent
000302.jpg,dent
000303.jpg,scratch
000304.jpg,tire flat
000305.jpg,glass shatter
000306.jpg,glass shatter
000307.jpg,glass shatter
000308.jpg,glass shatter
000309.jpg,glass shatter
000313.jpg,dent
000314.jpg,glass shatter
000315.jpg,glass shatter
000316.jpg,glass shatter
000317.jpg,glass shatter
000318.jpg,glass shatter
000319.jpg,glass shatter
000323.jpg,dent
000324.jpg,dent
000325.jpg,glass shatter
000326.jpg,glass shatter
000327.jpg,glass shatter
000328.jpg,glass shatter
000329.jpg,glass shatter
000333.jpg,glass shatter
000334.jpg,glass shatter
000335.jpg,glass shatter
000336.jpg,glass shatter
000337.jpg,glass shatter
000338.jpg,glass shatter
000339.jpg,glass shatter
000344.jpg,glass shatter
000345.jpg,crack
000346.jpg,tire flat
000349.jpg,crack
000351.jpg,dent
000357.jpg,scratch
000358.jpg,scratch
000359.jpg,crack
000360.jpg,scratch
000361.jpg,dent
000362.jpg,dent
000363.jpg,dent
000364.jpg,scratch
000365.jpg,dent
000366.jpg,dent
000367.jpg,scratch
000368.jpg,scratch
000369.jpg,scratch
000370.jpg,glass shatter
000371.jpg,dent
000372.jpg,dent
000373.jpg,dent
000374.jpg,dent
000375.jpg,glass shatter
000377.jpg,crack
000379.jpg,scratch
000380.jpg,dent
000382.jpg,dent
000383.jpg,scratch
000384.jpg,crack
000386.jpg,dent
000388.jpg,dent
000389.jpg,dent
000390.jpg,dent
000391.jpg,crack
000392.jpg,dent
000393.jpg,crack
000394.jpg,scratch
000395.jpg,dent
000396.jpg,scratch
000397.jpg,lamp broken
000398.jpg,glass shatter
000399.jpg,dent
000401.jpg,dent
000402.jpg,dent
000403.jpg,dent
000406.jpg,dent
000408.jpg,dent
000409.jpg,scratch
000410.jpg,dent
000411.jpg,dent
000412.jpg,dent
000413.jpg,dent
000414.jpg,scratch
000416.jpg,dent
000419.jpg,scratch
000420.jpg,scratch
000421.jpg,glass shatter
000425.jpg,lamp broken
000428.jpg,dent
000429.jpg,dent
000430.jpg,scratch
000431.jpg,dent
000432.jpg,dent
000434.jpg,glass shatter
000435.jpg,glass shatter
000436.jpg,crack
000437.jpg,dent
000438.jpg,scratch
000440.jpg,dent
000441.jpg,dent
000442.jpg,dent
000443.jpg,dent
000444.jpg,scratch
000446.jpg,dent
000447.jpg,dent
000448.jpg,scratch
000449.jpg,scratch
000450.jpg,scratch
000451.jpg,scratch
000453.jpg,scratch
000455.jpg,scratch
000456.jpg,dent
000457.jpg,dent
000458.jpg,dent
000459.jpg,dent
000460.jpg,crack
000461.jpg,dent
000462.jpg,dent
000463.jpg,tire flat
000464.jpg,glass shatter
000465.jpg,glass shatter
000467.jpg,scratch
000471.jpg,glass shatter
000472.jpg,glass shatter
000473.jpg,glass shatter
000474.jpg,glass shatter
000476.jpg,scratch
000477.jpg,scratch
000478.jpg,scratch
000479.jpg,scratch
000480.jpg,scratch
000484.jpg,dent
000485.jpg,dent
000486.jpg,scratch
000487.jpg,scratch
000489.jpg,dent
000490.jpg,dent
000494.jpg,scratch
000496.jpg,dent
000498.jpg,dent
000499.jpg,dent
000500.jpg,dent
000501.jpg,dent
000502.jpg,crack
000503.jpg,dent
000504.jpg,scratch
000505.jpg,dent
000506.jpg,dent
000507.jpg,scratch
000508.jpg,dent
000509.jpg,crack
000510.jpg,crack
000511.jpg,dent
000512.jpg,scratch
000518.jpg,dent
000519.jpg,dent
000522.jpg,dent
000523.jpg,scratch
000525.jpg,scratch
000526.jpg,dent
000527.jpg,dent
000528.jpg,lamp broken
000529.jpg,dent
000530.jpg,dent
000533.jpg,scratch
000534.jpg,scratch
000535.jpg,scratch
000536.jpg,scratch
000539.jpg,dent
000540.jpg,dent
000543.jpg,glass shatter
000545.jpg,dent
000546.jpg,dent
000547.jpg,dent
000548.jpg,dent
000549.jpg,dent
000551.jpg,scratch
000553.jpg,dent
000554.jpg,scratch
000555.jpg,dent
000556.jpg,scratch
000557.jpg,dent
000558.jpg,dent
000559.jpg,scratch
000560.jpg,scratch
000562.jpg,dent
000563.jpg,dent
000564.jpg,scratch
000566.jpg,scratch
000568.jpg,dent
000569.jpg,scratch
000574.jpg,scratch
000580.jpg,lamp broken
000581.jpg,dent
000582.jpg,dent
000583.jpg,scratch
000584.jpg,scratch
000585.jpg,scratch
000586.jpg,tire flat
000587.jpg,tire flat
000588.jpg,tire flat
000590.jpg,dent
000591.jpg,dent
000592.jpg,glass shatter
000593.jpg,dent
000594.jpg,scratch
000596.jpg,tire flat
000597.jpg,tire flat
000598.jpg,tire flat
000599.jpg,tire flat
000600.jpg,tire flat
000601.jpg,tire flat
000602.jpg,tire flat
000606.jpg,crack
000607.jpg,dent
000608.jpg,dent
000609.jpg,scratch
000610.jpg,dent
000612.jpg,scratch
000613.jpg,glass shatter
000615.jpg,dent
000616.jpg,dent
000617.jpg,tire flat
000618.jpg,scratch
000619.jpg,scratch
000620.jpg,scratch
000621.jpg,scratch
000622.jpg,scratch
000623.jpg,tire flat
000624.jpg,dent
000627.jpg,tire flat
000628.jpg,tire flat
000629.jpg,scratch
000630.jpg,scratch
000633.jpg,glass shatter
000634.jpg,glass shatter
000635.jpg,scratch
000636.jpg,scratch
000637.jpg,dent
000639.jpg,lamp broken
000642.jpg,scratch
000643.jpg,scratch
000644.jpg,scratch
000645.jpg,scratch
