Unnamed: 0,image,classes,brand,model,action,repair_cost
0,image/0.jpeg,unknown,Honda,CR-V,none,45
1,image/1.jpeg,head_lamp,Ford,Focus,repair,257
2,image/2.jpeg,door_scratch,Nissan,Altima,repair,378
3,image/3.jpeg,head_lamp,Nissan,Sentra,replace,740
4,image/4.jpeg,unknown,Nissan,Sentra,none,43
5,image/5.jpeg,unknown,Nissan,Altima,none,38
6,image/6.jpeg,glass_shatter,Ford,Escape,replace,486
7,image/7.jpeg,unknown,BMW,3 Series,none,12
8,image/8.jpeg,tail_lamp,Toyota,"Camry, RAV4",repair,256
9,image/9.jpeg,bumper_dent,Honda,CR-V,repair,178
10,image/10.jpeg,door_scratch,Nissan,Sentra,repair,172
11,image/11.jpeg,bumper_dent,Nissan,Altima,repair,68
12,image/12.jpeg,door_dent,Hyundai,Sonata,repair,129
13,image/13.jpeg,door_dent,Honda,Accord,repair,166
14,image/14.jpeg,glass_shatter,Honda,Accord,replace,327
15,image/15.jpeg,unknown,Hyundai,Tucson,none,46
16,image/16.jpeg,head_lamp,Toyota,Corolla,repair,279
17,image/17.jpeg,bumper_dent,Ford,Focus,repair,166
18,image/18.jpeg,glass_shatter,Ford,Fusion,replace,667
19,image/19.jpeg,unknown,Honda,Civic,none,21
20,image/20.jpeg,door_dent,BMW,5 Series,repair,55
21,image/21.jpeg,head_lamp,Nissan,Sentra,replace,393
22,image/22.jpeg,door_dent,BMW,X5,repair,138
23,image/23.jpeg,tail_lamp,Toyota,"Camry, RAV4",replace,557
24,image/24.jpeg,door_dent,Honda,CR-V,repair,185
25,image/25.jpeg,unknown,Mercedes,C-Class,none,22
26,image/26.jpeg,glass_shatter,Toyota,"Camry, RAV4",repair,517
27,image/27.jpeg,bumper_scratch,Mercedes,GLC,repair,79
28,image/28.jpeg,unknown,Ford,Focus,none,36
29,image/29.jpeg,door_scratch,Mercedes,E-Class,repair,112
30,image/30.jpeg,tail_lamp,BMW,3 Series,repair,313
31,image/31.jpeg,unknown,Honda,Accord,none,31
32,image/32.jpeg,door_scratch,Nissan,Sentra,repair,240
33,image/33.jpeg,unknown,Toyota,"Camry, RAV4",none,0
34,image/34.jpeg,tail_lamp,Toyota,"Camry, RAV4",repair,300
35,image/35.jpeg,unknown,Toyota,"Camry, RAV4",none,29
36,image/36.jpeg,head_lamp,Nissan,Rogue,replace,424
37,image/37.jpeg,unknown,Hyundai,Sonata,none,40
38,image/38.jpeg,unknown,Ford,Fusion,none,17
39,image/39.jpeg,door_dent,Ford,Fusion,repair,128
40,image/40.jpeg,unknown,Nissan,Sentra,none,36
41,image/41.jpeg,bumper_dent,Toyota,"Camry, RAV4",repair,132
42,image/42.jpeg,door_scratch,Mercedes,E-Class,repair,263
43,image/43.jpeg,unknown,Ford,Focus,none,47
44,image/44.jpeg,door_scratch,Ford,Fusion,repair,163
45,image/45.jpeg,door_dent,Toyota,"Camry, RAV4",repair,88
